id,name,lastname,price,flycode,typePassenger,statusFlight
334,Alina,Pressnell,51727.52,XE7482P,EconomyClass,EN VUELO
335,Noel,Pumphrey,77727.35,CK1490H,FirstClass,DEMORADO
336,Dodi,Orrice,86468.54,FY3619X,ExecutiveClass,DEMORADO
337,Nichole,Gozzett,82331.27,AQ4411E,FirstClass,EN VUELO
338,Devlin,Spicer,75691.75,KN6383L,FirstClass,EN VUELO
339,Tad,Coultish,25603.36,SA5272E,EconomyClass,ATERRIZADO
340,Jeralee,Keneforde,97922.19,ER3217F,ExecutiveClass,ATERRIZADO
341,Meghan,Houson,36444.66,NS0365P,FirstClass,ATERRIZADO
342,Una,Snookes,22564.77,FL8188Z,FirstClass,ATERRIZADO
343,Reese,Causer,42842.0,UQ8707A,EconomyClass,DEMORADO
344,Valry,Casford,21293.42,RC2098C,FirstClass,DEMORADO
345,Herbert,Bircher,79631.91,ZV4607J,EconomyClass,EN HORARIO
346,Stanley,Doherty,48044.66,PZ8724Q,FirstClass,EN VUELO
347,Ange,Petschelt,61440.18,RI6648E,FirstClass,EN VUELO
348,Bettina,Blackden,76921.64,KT6035U,FirstClass,ATERRIZADO
349,Robby,Maggs,43442.51,XL0866P,FirstClass,EN HORARIO
350,Odele,Woodroff,20283.08,JC0328V,EconomyClass,DEMORADO
351,Leonardo,Macer,85147.4,CQ0857M,EconomyClass,DEMORADO
352,Vasilis,Ruby,20085.9,EV0962H,EconomyClass,EN HORARIO
353,Nannette,Goldstraw,45816.38,PV3584Z,ExecutiveClass,DEMORADO
354,Janek,Chapiro,15677.63,YF5898D,ExecutiveClass,EN VUELO
355,Arlyn,Manson,23391.17,JX2166E,FirstClass,DEMORADO
356,Kikelia,Loachhead,90065.56,YN2636H,FirstClass,ATERRIZADO
357,Jennifer,Podmore,77592.65,UI7170P,ExecutiveClass,EN HORARIO
358,Sergei,Gotfrey,10701.46,BM1050J,EconomyClass,EN VUELO
359,Adham,Peegrem,34169.23,MZ9193C,ExecutiveClass,DEMORADO
360,Velma,Storck,30993.96,XS2188N,FirstClass,EN VUELO
361,Hale,Perfitt,35131.85,HI4880A,ExecutiveClass,DEMORADO
362,Farah,Wittman,35128.44,XZ2515E,EconomyClass,EN HORARIO
363,Mariette,Milkins,87138.43,DO7232E,ExecutiveClass,ATERRIZADO
364,Lisbeth,Lynthal,60162.13,HN4953G,EconomyClass,EN HORARIO
365,Hogan,Falconer,58437.11,TR6934W,EconomyClass,DEMORADO
366,Stuart,Rozec,45953.36,QF7517V,ExecutiveClass,DEMORADO
367,Petronille,Henzley,42449.78,FM9444C,FirstClass,ATERRIZADO
368,Tamera,Matisse,41118.35,CN4245Y,ExecutiveClass,EN VUELO
369,Shelby,Cayton,72212.49,YS1451E,EconomyClass,ATERRIZADO
370,Claudian,Gearing,92058.38,KU7275V,EconomyClass,EN VUELO
371,Michail,Waldock,20663.73,DF0611T,EconomyClass,DEMORADO
372,Raychel,Grassick,37365.0,KM7668X,EconomyClass,EN HORARIO
373,Wanids,Jerman,85957.23,ZT3311Z,FirstClass,DEMORADO
374,Chelsy,Misken,22196.37,QF5354E,ExecutiveClass,DEMORADO
375,Katya,Stobart,89866.32,CR2992A,ExecutiveClass,DEMORADO
376,Avrom,Ankrett,38479.33,IH3026J,FirstClass,ATERRIZADO
377,Bucky,Papworth,99771.23,NF9891O,EconomyClass,EN VUELO
378,Larisa,Marian,51068.47,AX1731J,EconomyClass,EN HORARIO
379,Gabriela,Tickle,14616.77,VZ6762V,FirstClass,ATERRIZADO
380,Lorinda,Roskruge,86429.96,TB4681P,ExecutiveClass,EN HORARIO
381,Renell,Splaven,97382.92,JH1544W,FirstClass,DEMORADO
382,Vanessa,Bleue,75944.23,LL7014M,FirstClass,EN VUELO
383,Scotty,Stonman,7793.95,FF6361N,FirstClass,DEMORADO
384,Cornelius,Towndrow,91010.16,YC0290Q,FirstClass,ATERRIZADO
385,Ian,Lenard,25848.2,AG9746O,ExecutiveClass,DEMORADO
386,Wylie,Jenoure,99233.33,GY8893K,EconomyClass,EN HORARIO
387,Wittie,Corlett,14747.93,XW3658Q,FirstClass,EN VUELO
388,Galina,Emmerson,63398.52,GK2785Q,EconomyClass,EN VUELO
389,Ross,Markushkin,13957.73,ZP6408G,ExecutiveClass,ATERRIZADO
390,Gauthier,Allpress,63481.54,NE4983T,EconomyClass,EN HORARIO
391,Inna,Sowerbutts,27063.11,VU7826A,FirstClass,EN HORARIO
392,Eveleen,McComb,28696.27,FL1368R,EconomyClass,EN VUELO
393,Mirilla,Ravenshaw,20688.1,AG2695G,ExecutiveClass,EN HORARIO
394,Roosevelt,Aggis,71513.11,JJ6592Y,FirstClass,DEMORADO
395,George,Sutworth,76903.01,SO7403O,ExecutiveClass,EN VUELO
396,Gaylord,Malyj,23272.95,XD7059G,EconomyClass,EN HORARIO
397,Udall,Raynes,26570.82,BK8720M,FirstClass,EN VUELO
398,Nonnah,Hearnaman,91417.97,XT3047B,FirstClass,ATERRIZADO
399,Nevile,Redgewell,66033.52,WN4337K,FirstClass,ATERRIZADO
400,Nelly,Mathonnet,56147.41,BD2910U,ExecutiveClass,EN HORARIO
401,Peadar,Melledy,8263.34,ZO7881L,FirstClass,ATERRIZADO
402,Valencia,Polini,92263.79,PZ6702H,FirstClass,DEMORADO
403,Corissa,Deehan,57247.63,IO3182T,FirstClass,ATERRIZADO
404,Ive,Shevlan,58920.75,XT2506C,EconomyClass,DEMORADO
405,Ariel,Lorens,60021.91,MN1690Y,FirstClass,DEMORADO
406,Joshia,Ornillos,32045.24,ZO4301W,EconomyClass,DEMORADO
407,Gisella,Trethewey,75452.39,IU5868A,EconomyClass,EN VUELO
408,Maureen,Niess,56961.23,QO4501A,ExecutiveClass,DEMORADO
409,Gaylor,Hupe,78232.39,AZ4951K,FirstClass,ATERRIZADO
410,Hendrick,Blemings,99385.41,LW0050A,EconomyClass,EN VUELO
411,Benni,Driscoll,68382.7,LN3091M,FirstClass,DEMORADO
412,Deva,Finlay,7803.46,RX7692B,ExecutiveClass,EN VUELO
413,Trixy,Gormally,27216.27,MK7330V,EconomyClass,EN HORARIO
414,Curran,Dourin,27389.67,CW5641L,EconomyClass,ATERRIZADO
415,Kali,Harraway,48019.97,XJ8275G,FirstClass,DEMORADO
416,Hieronymus,Greguol,75024.41,LC6481B,EconomyClass,EN HORARIO
417,Libbi,Vigours,57999.65,FS0244H,FirstClass,DEMORADO
418,Huberto,Wiper,33041.87,TK2341K,EconomyClass,EN HORARIO
419,Byron,Longbothom,47514.52,NL3311R,EconomyClass,EN HORARIO
420,Kerrill,Posvner,9976.47,AT9135R,EconomyClass,DEMORADO
421,Nelia,Iglesiaz,40654.07,ZE1765M,EconomyClass,ATERRIZADO
422,Benji,Brymner,37723.64,SN3545M,EconomyClass,EN VUELO
423,Ula,Epgrave,88053.37,BT6764P,ExecutiveClass,DEMORADO
424,Nicolea,Scholl,75030.38,SG0172T,EconomyClass,EN HORARIO
425,Roderic,Widdowes,47977.46,DX4663W,ExecutiveClass,DEMORADO
426,Aleta,Tollet,55436.78,VV6787X,FirstClass,DEMORADO
427,Rube,McGerr,23702.14,NI8212Z,FirstClass,ATERRIZADO
428,Lin,Chatin,98540.87,GV3822O,EconomyClass,ATERRIZADO
429,Celle,Chivrall,91255.88,DZ0931Z,ExecutiveClass,EN HORARIO
430,Ripley,Purrington,71042.78,VV7721K,FirstClass,DEMORADO
431,Mandie,Beane,78183.56,WA3496G,ExecutiveClass,EN VUELO
432,Goddart,Klagges,56359.68,VX0708U,FirstClass,EN HORARIO
433,Doralyn,Astie,65748.86,DP9990P,FirstClass,DEMORADO
434,Dominica,Harlowe,28425.0,UW2040K,ExecutiveClass,EN HORARIO
435,Chrissy,Skillicorn,46421.78,DW9069T,ExecutiveClass,EN HORARIO
436,Amie,Hakewell,88578.32,BK0758U,FirstClass,DEMORADO
437,Catharina,Jarrelt,90167.74,CG0999V,FirstClass,DEMORADO
438,Mari,Dreelan,9819.03,MJ7792J,EconomyClass,ATERRIZADO
439,Charo,Heiton,73762.81,GY2661R,EconomyClass,EN VUELO
440,Lazaro,Rennock,85970.66,UJ1153E,FirstClass,EN HORARIO
441,Muhammad,Woodison,17796.61,CR7673F,FirstClass,EN VUELO
442,Dyanne,Mallison,42726.9,VD7922E,FirstClass,ATERRIZADO
443,Johnath,Robbe,69210.63,ND7161W,ExecutiveClass,EN VUELO
444,Rube,Robley,33399.73,AF7894V,FirstClass,ATERRIZADO
445,Mariya,Duer,19080.25,YY2224X,ExecutiveClass,DEMORADO
446,Bradly,Speak,35635.27,IA8350A,FirstClass,EN HORARIO
447,Sampson,Andras,82381.03,CF1459I,ExecutiveClass,DEMORADO
448,Fanni,Lane,23313.94,YW9908B,ExecutiveClass,EN VUELO
449,Vivien,Peak,79665.3,JL1665E,ExecutiveClass,ATERRIZADO
450,Kathie,Roxbrough,88853.76,WW4362H,EconomyClass,EN VUELO
451,Elonore,Dobson,14626.86,VO3165U,ExecutiveClass,ATERRIZADO
452,Eileen,Iacobini,77327.97,VB5775G,ExecutiveClass,EN VUELO
453,Norry,Gillman,63222.89,CV1953G,ExecutiveClass,EN VUELO
454,Staford,Choat,38703.39,MH3497O,EconomyClass,EN HORARIO
455,Adrian,Eddowis,69880.31,GW5790S,FirstClass,DEMORADO
456,Brock,Faircliff,21520.92,IT0445F,FirstClass,EN VUELO
457,Deeyn,Fettis,23638.77,VZ2033Y,EconomyClass,ATERRIZADO
458,Desmund,Ganders,39560.62,TI0094N,ExecutiveClass,EN VUELO
459,Sim,Argent,58218.53,PV9429S,EconomyClass,EN VUELO
460,Leesa,Fawloe,47395.11,SA8890P,FirstClass,ATERRIZADO
461,Ashly,Tennison,61066.95,CR8914P,ExecutiveClass,EN HORARIO
462,Tracey,Quilligan,51974.49,CR5247H,ExecutiveClass,ATERRIZADO
463,Goran,MacAndie,57820.62,PP5502Z,ExecutiveClass,EN HORARIO
464,Truman,Glacken,20807.63,VD3174Z,EconomyClass,DEMORADO
465,Karl,Ganning,8311.74,XP8889Q,EconomyClass,EN HORARIO
466,Aube,Lyons,65857.65,TG7005J,EconomyClass,ATERRIZADO
467,Sheree,Bexley,68989.66,PM6160X,EconomyClass,EN VUELO
468,Myrtia,Scantlebury,95797.64,UF7014L,FirstClass,ATERRIZADO
469,Natale,Bancroft,29311.03,KN0853I,ExecutiveClass,EN HORARIO
470,Tucky,Doone,41694.91,AW6318S,FirstClass,DEMORADO
471,Goraud,Wigelsworth,19437.13,JW8408Z,EconomyClass,EN VUELO
472,Rhodie,Gerhardt,48289.94,ZU5014H,FirstClass,EN HORARIO
473,Carolyn,McCracken,66672.33,WW0098I,FirstClass,DEMORADO
474,Vanny,Devany,61882.06,VY3563W,FirstClass,EN HORARIO
475,Myrle,McCallion,47469.17,MY3709I,ExecutiveClass,DEMORADO
476,Demetri,Peasnone,17386.08,CH7381B,EconomyClass,EN VUELO
477,Elysia,Serjent,56699.61,YE2949Z,EconomyClass,ATERRIZADO
478,Roxine,Deener,82707.18,GH5747I,FirstClass,EN VUELO
479,Augustina,Laidlaw,23182.44,JN0412X,FirstClass,EN VUELO
480,Patton,MacMechan,61454.67,GY7645N,ExecutiveClass,EN VUELO
481,Corella,Burdge,60748.7,GL3188I,FirstClass,EN HORARIO
482,Marrilee,Raymen,16594.8,UJ4080I,FirstClass,DEMORADO
483,Stoddard,Moulster,14611.63,DP0580A,ExecutiveClass,EN HORARIO
484,Efrem,Layus,54388.36,HQ3819G,FirstClass,DEMORADO
485,Una,Locock,87949.52,WM6317Q,ExecutiveClass,EN HORARIO
486,Neale,Gallymore,86644.71,AC4704P,FirstClass,ATERRIZADO
487,Rowland,Tolland,54267.07,CF9307W,EconomyClass,DEMORADO
488,Jacki,Maughan,36043.93,GY0714M,FirstClass,DEMORADO
489,Brandais,Midlar,6675.43,AR3951V,FirstClass,DEMORADO
490,Janeta,MacCaull,30687.45,YG7167I,EconomyClass,ATERRIZADO
491,Austina,Caley,54408.41,GE7523H,ExecutiveClass,EN VUELO
492,Sol,Castana,57083.5,CU2770K,FirstClass,EN VUELO
493,Eustacia,Laight,55097.64,FF4993F,EconomyClass,DEMORADO
494,Fax,Mary,16811.46,VO7634N,EconomyClass,EN VUELO
495,Peta,Raccio,45019.15,ZB8908Q,ExecutiveClass,DEMORADO
496,Melvyn,Hanalan,42086.11,XW6798C,FirstClass,DEMORADO
497,Zed,de la Tremoille,79420.56,WP8524W,EconomyClass,EN HORARIO
498,Scarface,Beadnall,80722.47,GZ8602Z,FirstClass,DEMORADO
499,Tymon,Melpuss,63508.01,FL3563G,EconomyClass,EN HORARIO
500,Kermy,Lodden,15907.68,MS1611A,ExecutiveClass,ATERRIZADO
501,Consalve,Kerin,80517.5,JU3282X,ExecutiveClass,EN HORARIO
502,Trix,Mawd,80261.18,WZ4602O,ExecutiveClass,DEMORADO
503,Mikkel,Calf,22432.52,QE7654Y,ExecutiveClass,ATERRIZADO
504,Far,Duffit,84186.43,BX3672T,FirstClass,ATERRIZADO
505,Carson,Falvey,39600.24,PJ6080R,ExecutiveClass,DEMORADO
506,Calla,Poundford,50522.39,NX8008B,FirstClass,ATERRIZADO
507,Dulcia,Millhill,20925.4,IH1737T,EconomyClass,DEMORADO
508,Pierson,Extance,47897.54,RC3779J,EconomyClass,EN VUELO
509,Winni,Grim,76620.91,RP0044J,ExecutiveClass,DEMORADO
510,Valle,Attenborough,20299.55,CV7444J,ExecutiveClass,ATERRIZADO
511,Onfroi,Spaven,15050.47,WL4648B,EconomyClass,ATERRIZADO
512,Rianon,Izatson,7029.04,PZ4222V,ExecutiveClass,EN VUELO
513,Zarla,Tresler,88036.97,PZ7622Q,ExecutiveClass,ATERRIZADO
514,Brion,Baggott,12212.37,JL3806K,ExecutiveClass,DEMORADO
515,Trixie,Gilhool,17316.38,UM1111S,EconomyClass,DEMORADO
516,Lenard,Whitney,76650.63,ED4676R,ExecutiveClass,EN VUELO
517,Karissa,Satchel,50180.96,RA3531T,ExecutiveClass,EN HORARIO
518,Kitty,Van T'Hoog,38226.08,VL2559Z,FirstClass,EN VUELO
519,Bridgette,Huckfield,42692.33,MW9617H,ExecutiveClass,EN VUELO
520,Georgiana,Dreus,27796.56,XX0857F,ExecutiveClass,EN HORARIO
521,Laurence,Cottis,42691.91,WY2806W,ExecutiveClass,EN VUELO
522,Hugues,Mackie,14820.15,NJ1688D,ExecutiveClass,DEMORADO
523,Huntington,Jamieson,43130.78,TR0125V,FirstClass,DEMORADO
524,Daisie,Barriball,11730.29,PX5525M,FirstClass,ATERRIZADO
525,Berta,O'Glessane,90587.69,HX8971T,EconomyClass,EN VUELO
526,Tammie,MacDunlevy,65744.13,QJ8431J,ExecutiveClass,EN HORARIO
527,Pattie,Etoile,26675.8,PB3291W,EconomyClass,DEMORADO
528,Wolf,Burdge,89246.91,TE2004C,EconomyClass,EN HORARIO
529,Kerwinn,Calven,84665.71,TG5345C,EconomyClass,DEMORADO
530,Luisa,Carsey,78739.44,RK4936O,ExecutiveClass,EN HORARIO
531,Bettina,Silversmidt,62866.31,JG0310I,ExecutiveClass,EN HORARIO
532,Carolus,Salliss,46045.36,AO2829C,ExecutiveClass,DEMORADO
533,Glad,Aimson,74926.24,PE0955U,ExecutiveClass,EN VUELO
534,Sherman,Beat,52283.88,SZ5234E,FirstClass,EN VUELO
535,Giana,Hillin,18374.02,VU6940W,FirstClass,EN VUELO
536,Rog,Goney,6500.29,BJ8344J,ExecutiveClass,DEMORADO
537,Adey,Tythe,22610.95,BJ1891H,EconomyClass,ATERRIZADO
538,Mendel,Wiffen,74752.8,SA8184L,ExecutiveClass,EN VUELO
539,Barbara,Ebbin,87868.81,NP8621K,EconomyClass,EN VUELO
540,Filip,Demkowicz,94239.96,FZ7276R,EconomyClass,EN HORARIO
541,Barnaby,Ebbetts,16108.01,XQ0484N,EconomyClass,DEMORADO
542,Maurita,Prandoni,92385.44,LF1543U,ExecutiveClass,EN VUELO
543,Jerrilyn,Le Gassick,68371.68,HT5632R,ExecutiveClass,DEMORADO
544,Michale,Clemmey,52095.37,ZU4090D,FirstClass,EN HORARIO
545,Hyman,Styan,42119.05,XZ1156T,EconomyClass,EN VUELO
546,Dukey,Coram,81525.74,EI6355G,EconomyClass,DEMORADO
547,Berton,McCathie,71997.91,LO5005Y,FirstClass,ATERRIZADO
548,Dianne,Jaspar,82377.18,TJ4351B,FirstClass,EN HORARIO
549,Lebbie,Vanyard,58773.34,EE2561X,FirstClass,EN VUELO
550,Adolphus,Littley,43089.06,NV2228A,ExecutiveClass,EN HORARIO
551,Jessamyn,Covil,46693.05,LS5531K,ExecutiveClass,DEMORADO
552,Jules,Limeburner,94344.31,RR4053F,EconomyClass,DEMORADO
553,Luca,Dugdale,98192.9,BI2885Z,FirstClass,ATERRIZADO
554,Cinda,Cardew,18569.74,PO5282C,EconomyClass,EN VUELO
555,Milo,Blythe,93237.24,SV7601Y,EconomyClass,EN VUELO
556,Nomi,Gaydon,26886.44,SG7027E,EconomyClass,ATERRIZADO
557,Lily,Bootes,42023.19,ER8985B,ExecutiveClass,ATERRIZADO
558,Grazia,Hubatsch,85812.86,MC4740B,FirstClass,EN HORARIO
559,Norman,Guitonneau,77267.1,TX3655B,EconomyClass,EN HORARIO
560,Ginny,Berthelet,77531.86,LO7840C,FirstClass,ATERRIZADO
561,Ray,Haldenby,30855.1,CO8539P,EconomyClass,ATERRIZADO
562,Chickie,Jillions,80599.58,EF3920K,ExecutiveClass,ATERRIZADO
563,Joanne,Battaille,61890.88,XI4198K,EconomyClass,EN VUELO
564,Bernette,Cardenas,34705.87,XV6320U,ExecutiveClass,EN HORARIO
565,Mariquilla,Todman,36794.43,HS1446S,EconomyClass,ATERRIZADO
566,Meredeth,Borley,23352.06,NV1682Q,EconomyClass,EN VUELO
567,Timmy,Dable,85466.52,YT9069T,EconomyClass,ATERRIZADO
568,Karie,Portriss,55382.4,HX0991Z,FirstClass,ATERRIZADO
569,Amabelle,Craghead,38238.73,RU6712R,FirstClass,EN HORARIO
570,Michelina,Dorey,14300.71,UH2450W,ExecutiveClass,ATERRIZADO
571,Eydie,Fassbindler,46523.49,BJ0678Y,ExecutiveClass,EN VUELO
572,Ag,Manns,11606.02,IO1899X,EconomyClass,DEMORADO
573,Blinni,Duckinfield,86753.34,QT9231U,EconomyClass,ATERRIZADO
574,Bronson,Martine,52013.71,WN0637K,EconomyClass,EN HORARIO
575,Eudora,Kingsmill,7156.1,BO5428Z,EconomyClass,EN HORARIO
576,Annora,Butting,73868.28,JK9305L,FirstClass,DEMORADO
577,Katharina,Donohue,8401.67,JC2780O,ExecutiveClass,ATERRIZADO
578,Barbaraanne,Soigoux,81400.39,ZN0428K,FirstClass,EN VUELO
579,Whitaker,Stagge,67320.03,QH3913K,EconomyClass,EN VUELO
580,Corene,Forcade,40099.19,GM6655G,ExecutiveClass,EN HORARIO
581,Lynne,Escudier,64990.41,WB2948P,FirstClass,ATERRIZADO
582,Margarita,Hagley,26445.41,KX2318N,ExecutiveClass,DEMORADO
583,Kathleen,Bette,52037.73,QT6058Q,EconomyClass,EN HORARIO
584,Eberhard,Hindshaw,82291.59,KY2803J,ExecutiveClass,DEMORADO
585,Conny,Draude,69856.04,KG8218W,FirstClass,DEMORADO
586,Zea,Jentgens,74203.24,RW2930J,FirstClass,EN HORARIO
587,Loy,Plaide,45729.79,NL3132B,ExecutiveClass,EN VUELO
588,Morgan,Dun,99914.7,EP1449U,ExecutiveClass,EN VUELO
589,Margit,Bedson,7405.57,SD9710H,EconomyClass,DEMORADO
590,Beltran,Whaley,99098.05,KZ4027Y,EconomyClass,EN HORARIO
591,Olia,Cammiemile,52101.15,AZ6273S,EconomyClass,ATERRIZADO
592,Maynard,Goodridge,15140.43,IS2697V,EconomyClass,EN HORARIO
593,Jeddy,Joost,51587.3,GD8444J,FirstClass,EN VUELO
594,Dulcinea,Greetland,26567.18,YH0965C,ExecutiveClass,DEMORADO
595,Rodolfo,Theobald,79289.7,WW6701H,ExecutiveClass,EN VUELO
596,Silvana,Nicely,54964.05,YM2200G,FirstClass,ATERRIZADO
597,Demetri,Andrin,76775.79,CQ2560L,ExecutiveClass,ATERRIZADO
598,Laurene,Hutchcraft,69144.21,VK1264L,EconomyClass,EN HORARIO
599,Billie,Sweynson,15865.99,VG0067B,ExecutiveClass,EN HORARIO
600,Sky,Avey,61944.9,XY4360E,FirstClass,EN VUELO
601,Noreen,Krysztofowicz,6120.01,SD8860D,FirstClass,EN HORARIO
602,Stanfield,Parlour,29006.25,MT6183Q,EconomyClass,ATERRIZADO
603,Frazier,McHarry,47511.53,MD2517L,EconomyClass,DEMORADO
604,Evania,Rook,19385.44,YR0693I,FirstClass,EN VUELO
605,Walton,Cattell,27504.37,CK6372F,FirstClass,ATERRIZADO
606,Neville,Robinet,21582.01,TF8119V,FirstClass,DEMORADO
607,Deane,Oller,84213.24,XU1097C,FirstClass,ATERRIZADO
608,Tiphanie,Balmann,26259.95,US3823G,EconomyClass,ATERRIZADO
609,Crichton,Allden,67921.39,IG9425E,EconomyClass,DEMORADO
610,Sharlene,Bugg,73981.84,UQ9328Q,ExecutiveClass,EN HORARIO
611,Silva,Bolam,76448.86,UL1760R,FirstClass,DEMORADO
612,Weylin,Bausor,71693.52,VD8244J,ExecutiveClass,EN VUELO
613,Efren,Buterton,18379.3,NN2566X,FirstClass,EN VUELO
614,Joelie,Duffyn,39523.46,ZM6080Z,FirstClass,EN HORARIO
615,Toddy,Witson,64213.37,UC5853N,FirstClass,EN VUELO
616,Gaven,Simkins,60673.77,JA2724U,ExecutiveClass,EN HORARIO
617,Vyky,Arthey,54681.12,BK7151G,ExecutiveClass,ATERRIZADO
618,Torey,McIlwraith,20406.28,JT1367C,EconomyClass,EN VUELO
619,Prudi,Iglesias,92677.08,DS8783D,FirstClass,EN HORARIO
620,Novelia,Janous,7341.53,RC9837D,EconomyClass,EN VUELO
621,Jenica,Tours,81863.37,BP7571W,FirstClass,EN HORARIO
622,Elmo,Ronnay,70061.39,NM2617Q,ExecutiveClass,EN VUELO
623,Welbie,Cordall,72890.3,TX0689O,ExecutiveClass,ATERRIZADO
624,Holmes,Bere,34454.69,WU6276H,EconomyClass,EN VUELO
625,Mufinella,Keenan,69491.22,LG7448M,EconomyClass,DEMORADO
626,Paulie,Gulley,28129.9,KP9067N,EconomyClass,EN HORARIO
627,Quentin,Domelaw,65326.7,LA2528J,ExecutiveClass,ATERRIZADO
628,Torrence,Geroldini,32074.7,SH8007L,EconomyClass,DEMORADO
629,Killie,Mechan,58549.1,LK4755W,EconomyClass,ATERRIZADO
630,Wilona,Tarbatt,47813.06,ZQ8495V,EconomyClass,EN HORARIO
631,Stella,Daymont,62357.9,QA1062T,EconomyClass,EN VUELO
632,Starla,Berry,67310.35,FO2963L,EconomyClass,DEMORADO
633,Muhammad,Shirt,53891.43,XG2886Q,EconomyClass,ATERRIZADO
634,Rolland,Grummitt,21032.98,QT3151S,ExecutiveClass,ATERRIZADO
635,Kelsey,Tanfield,96775.33,QM5162J,ExecutiveClass,EN HORARIO
636,Dew,Persent,72762.95,ZE9380G,ExecutiveClass,EN VUELO
637,Ryan,Mellodey,55796.35,HD2277U,ExecutiveClass,EN HORARIO
638,Verile,Duthie,33623.04,PY2250C,FirstClass,DEMORADO
639,Irving,Underhill,8972.17,DG8063K,EconomyClass,DEMORADO
640,Gallard,Zammett,56891.7,XY7000A,ExecutiveClass,DEMORADO
641,Genny,Pedri,11261.18,WV9535J,EconomyClass,ATERRIZADO
642,Lani,Tisun,37366.46,BL4837O,FirstClass,EN HORARIO
643,Bronnie,Alban,21261.87,AW6189W,ExecutiveClass,EN VUELO
644,Agnesse,Konertz,49840.84,LH8191O,FirstClass,ATERRIZADO
645,Madalena,Labern,70584.15,QQ9116I,FirstClass,ATERRIZADO
646,Andriette,Ingliby,98338.33,FB3789K,EconomyClass,ATERRIZADO
647,Lindsay,Twiggins,28454.77,MS4359A,ExecutiveClass,ATERRIZADO
648,Lewie,Yukhnevich,99471.63,VH4294P,FirstClass,EN HORARIO
649,Shannen,Matchitt,83567.94,OW5576O,FirstClass,EN HORARIO
650,Dario,Lilburne,21058.26,SD8483V,EconomyClass,DEMORADO
651,Vinny,Tomashov,90689.43,WL4587T,FirstClass,EN HORARIO
652,Aguste,Capron,86889.52,SA4353W,ExecutiveClass,DEMORADO
653,Doll,Rodger,75736.59,HR0807S,FirstClass,EN HORARIO
654,Gwen,Leith-Harvey,78376.16,YO2860G,ExecutiveClass,ATERRIZADO
655,Ynes,Corkhill,73023.33,ZE9787O,FirstClass,DEMORADO
656,Ray,O' Connell,88489.8,LG6656X,FirstClass,EN VUELO
657,Lauretta,Topliss,37762.32,PS5460M,ExecutiveClass,EN VUELO
658,Brooke,Proudman,10864.6,HZ7250L,EconomyClass,EN HORARIO
659,Kyle,Lantiffe,96791.71,OC0304Z,ExecutiveClass,EN VUELO
660,Concordia,Donaghy,94513.48,YC2291X,EconomyClass,DEMORADO
661,Raul,Couvert,80271.99,GC7500S,FirstClass,DEMORADO
662,Harry,Basey,61099.1,CN1495R,EconomyClass,ATERRIZADO
663,Torrin,Trimmell,34693.45,XM6331Q,EconomyClass,ATERRIZADO
664,Locke,McKillop,89911.54,IV4442O,FirstClass,ATERRIZADO
665,Franklyn,Selman,22451.88,IG2517Y,FirstClass,EN HORARIO
666,Chen,Thackston,59497.55,GI4375Z,ExecutiveClass,EN VUELO
